_airbyte_data
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742852640000, 'temperature_c': 11.72, 'humidity_pct': 90}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742857740000, 'temperature_c': 11.39, 'humidity_pct': 92}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742858040000, 'temperature_c': 11.39, 'humidity_pct': 92}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742858340000, 'temperature_c': 11.28, 'humidity_pct': 92}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742858640000, 'temperature_c': 11.28, 'humidity_pct': 92}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742858940000, 'temperature_c': 11.28, 'humidity_pct': 92}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742859240000, 'temperature_c': 11.28, 'humidity_pct': 92}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742859540000, 'temperature_c': 11.22, 'humidity_pct': 92}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742859840000, 'temperature_c': 11.22, 'humidity_pct': 93}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742860140000, 'temperature_c': 11.22, 'humidity_pct': 93}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742860440000, 'temperature_c': 11.22, 'humidity_pct': 93}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742860740000, 'temperature_c': 11.22, 'humidity_pct': 93}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742774640000, 'temperature_c': 11.22, 'humidity_pct': 93}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742774940000, 'temperature_c': 11.17, 'humidity_pct': 93}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742775240000, 'temperature_c': 11.11, 'humidity_pct': 93}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742775540000, 'temperature_c': 11, 'humidity_pct': 93}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742775840000, 'temperature_c': 11, 'humidity_pct': 93}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742776140000, 'temperature_c': 10.94, 'humidity_pct': 93}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742776440000, 'temperature_c': 10.89, 'humidity_pct': 93}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742776740000, 'temperature_c': 10.89, 'humidity_pct': 93}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742777040000, 'temperature_c': 10.89, 'humidity_pct': 93}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742777340000, 'temperature_c': 10.89, 'humidity_pct': 94}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742777640000, 'temperature_c': 10.89, 'humidity_pct': 94}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742777940000, 'temperature_c': 11, 'humidity_pct': 94}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742778240000, 'temperature_c': 11.06, 'humidity_pct': 94}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742778540000, 'temperature_c': 11.11, 'humidity_pct': 94}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742778840000, 'temperature_c': 11.11, 'humidity_pct': 94}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742779140000, 'temperature_c': 11.11, 'humidity_pct': 94}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742779440000, 'temperature_c': 11.11, 'humidity_pct': 94}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742779740000, 'temperature_c': 11.11, 'humidity_pct': 94}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742780040000, 'temperature_c': 11.11, 'humidity_pct': 94}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742780340000, 'temperature_c': 11.11, 'humidity_pct': 94}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742780640000, 'temperature_c': 11, 'humidity_pct': 94}"
"{'station_id': 'ILAMAD25', 'timestamp_utc': 1742780940000, 'temperature_c': 11, 'humidity_pct': 94}"
